company,title,link,location,experience,education,employment_type,description,deadline,salary
(주)아이젝스,[(주)아이젝스] Mac Agent 파이썬 개발자 채용 공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49496037&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=4b9e40b8-5229-44ae-a721-3ce9e39e2790,서울 금천구,경력2년↑,초대졸↑,정규직,"Python, MacOS, 네트워크, 솔루션업체, 소프트웨어개발 등록일 24/11/29",2024-12-31,연봉상승률 10% 이상
(주)댄디테크앤리얼티,"파이썬 개발자 경력직 모집, AI vision 경험자 우대",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49501493&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=4b9e40b8-5229-44ae-a721-3ce9e39e2790,서울 마포구,경력무관,석사↑,정규직·인턴직,"Python, 딥러닝, 솔루션, 신경망, 컴퓨터비전 외                    수정일 24/12/01",2024-12-31,급성장중
링크루트,[유망 스타트업] [경력] 백엔드 개발자 채용 (파이썬),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49236283&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=4b9e40b8-5229-44ae-a721-3ce9e39e2790,서울 관악구,경력 5~10년,대졸↑,정규직·기간제,"Python, AWS, 백엔드/서버개발, 프론트엔드, Django 외                    등록일 24/10/21",,재택근무
(주)세종교육,파이썬 개발자 과정 강사 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49563510&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=4b9e40b8-5229-44ae-a721-3ce9e39e2790,경기 성남시,신입·경력,고졸↑,정규직·계약직,"보조강사, 파트강사, 학원강사, 학원보조, IT강사 외                    수정일 24/12/10",2024-01-08,취업축하금
동원컴퓨터학원,"전산회계/세무2급, 파이썬(코딩), 오토캐드 강사 모집",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49528716&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=4b9e40b8-5229-44ae-a721-3ce9e39e2790,경남 김해시,경력1년↑,학력무관,파트·프리랜서,"파트강사, 훈련교사, IT강사, 전산회계, 코딩 외                    등록일 24/12/04",2024-12-20,
더조은컴퓨터아카데미종로,"[NCS 훈련교사] 빅데이터(파이썬)엘러스틱서치,자바웹 전문강사",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49408730&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=4b9e40b8-5229-44ae-a721-3ce9e39e2790,서울 종로구,경력무관,학력무관,기간제·계약직,"직업훈련, 컴퓨터교육, 훈련교사, IT학원 등록일 24/11/15",,
캐논코리아 주식회사,2024년 12월 캐논코리아 신입사원(채용연계형인턴)모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49524700&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=4b9e40b8-5229-44ae-a721-3ce9e39e2790,서울 강남구,신입,대졸↑,인턴직,"Python, C++, Java, 솔루션, Linux 외                    수정일 24/12/05",,영업·판매·무역 지원 TOP100
(주)우진플라임,㈜우진플라임 부문별 인재채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49582494&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=4b9e40b8-5229-44ae-a721-3ce9e39e2790,충북 보은군,신입·경력,학력무관,정규직,"Python, C++, Java, 웹개발, 게임개발 외                    수정일 24/12/13",2024-01-11,미디어·문화·스포츠 지원 TOP100
(주)위즈코리아,㈜위즈코리아/㈜위즈COK '24년 하반기 신입/경력 사원 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48464887&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=4b9e40b8-5229-44ae-a721-3ce9e39e2790,서울 강서구,신입·경력,학력무관,정규직·병역특례,"Python, C++, Java, 솔루션, Linux 외                    수정일 24/11/20",2024-12-31,미디어·문화·스포츠 지원 TOP100
디아이티(주),2024년 하반기 각 부문별 신입/경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49563660&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=4b9e40b8-5229-44ae-a721-3ce9e39e2790,경기 화성시,신입·경력,초대졸↑,정규직,"Python, C++, Java, 딥러닝, 머신러닝 외                    수정일 24/12/11",2024-01-09,IT개발·데이터 지원 TOP100
엔에이치농협캐피탈(주),2025년 NH농협캐피탈 신규직원[신입·경력] 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49523319&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=4b9e40b8-5229-44ae-a721-3ce9e39e2790,전국,경력무관,학력무관,정규직·인턴직,"Python, C++, Java, 웹개발, 데이터분석가 외                    수정일 24/12/05",,기획·전략 지원 TOP100
